run_id,chan_id,spacecraft,num_anoms,anomaly_sequences,class,true_positives,false_positives,false_negatives,tp_sequences,fp_sequences,gaussian_p-value,num_values,normalized_error,eval_time,scores
2018-12-17_15.00.56,P-1,SMAP,42,"[[1899, 2099], [4286, 4594], [3289, 3529]]","[contextual, contextual, contextual]",2,1,1,"[(1881, 2099), (4270, 4339)]","[[2940, 3009]]",,8505,0.08504268400239143,,"[12.020106408800693, 11.719987209162486, 12.409526767566376]"
2018-12-17_15.00.56,S-1,SMAP,14,"[[5050, 5497]]",[point],1,0,0,"[(5040, 5405)]",[],,7331,0.1910579648081831,,[3.1532270249812426]
2018-12-17_15.00.56,E-1,SMAP,28,"[[4750, 4780], [5360, 5836]]","[contextual, contextual]",2,1,0,"[(4760, 4829), (5390, 5459), (5530, 5599)]","[[1502, 1750]]",,8516,0.06767098464716097,,"[9.518116823194926, 9.519016106517599, 8.223871316699103, 7.202224069282123]"
2018-12-17_15.00.56,E-2,SMAP,14,"[[5348, 6745]]",[point],1,0,0,"[(5320, 5669)]",[],,8532,0.06881594005557672,,[57.407939058622176]
2018-12-17_15.00.56,E-3,SMAP,14,"[[4844, 8124]]",[point],1,0,0,"[(5320, 5389)]",[],,8307,0.017729204976301573,,[260.3942307249092]
2018-12-17_15.00.56,E-4,SMAP,14,"[[5200, 8011]]",[point],1,0,0,"[(5320, 5724)]",[],,8354,0.0550962263158321,,[18.401796905155962]
2018-12-17_15.00.56,E-5,SMAP,14,"[[5350, 5670]]",[point],1,0,0,"[(5320, 5389)]",[],,8294,0.08285122106251934,,[10.522936991106015]
2018-12-17_15.00.56,E-6,SMAP,14,"[[5360, 5425]]",[point],1,0,0,"[(5320, 5389)]",[],,8300,0.008470638074944211,,[68.60932449244658]
2018-12-17_15.00.56,E-7,SMAP,14,"[[5144, 5424]]",[point],1,0,0,"[(5180, 5249)]",[],,8310,0.025006510542752904,,[27.593159350850875]
2018-12-17_15.00.56,E-8,SMAP,14,"[[5150, 5772]]",[point],1,0,0,"[(5460, 5529)]",[],,8532,0.06826617166365764,,[70.53885320021095]
2018-12-17_15.00.56,E-9,SMAP,14,"[[5300, 5650]]",[point],1,0,0,"[(5460, 5529)]",[],,8302,0.045882516508407994,,[21.28412348910757]
2018-12-17_15.00.56,E-10,SMAP,26,"[[4750,4800],[5351, 5621]]","[contextual, contextual]",2,1,0,"[(4760, 4829), (5320, 5669)]","[[1499, 1748]]",,8505,0.07062565687494626,,"[36.6798851787277, 36.69894824339732, 36.67650057039629]"
2018-12-17_15.00.56,E-11,SMAP,27,"[[4750, 4800],[5364, 5607]]","[contextual, contextual]",2,1,0,"[(4760, 4829), (5320, 5669)]","[[1469, 1749]]",,8514,0.07556840687911799,,"[35.64413864731607, 35.67775424474546, 35.61324021847616]"
2018-12-17_15.00.56,E-12,SMAP,26,"[[5360, 5891],[4750,4800]]","[contextual, contextual]",1,1,1,"[(4760, 4829)]","[[1526, 1757]]",,8512,0.06191818691774454,,"[11.526858134091693, 11.63693374466435]"
2018-12-17_15.00.56,E-13,SMAP,41,"[[5059, 5160], [5350,5390], [6199, 6319]]","[contextual, contextual, contextual]",1,0,2,"[(5320, 5389)]",[],,8640,0.06053150637609552,,[15.394749359391701]
2018-12-17_15.00.56,A-1,SMAP,14,"[[4440, 4524]]",[point],1,0,0,"[(4480, 4549)]",[],,8640,0.012466907437206168,,[88.87460339684415]
2018-12-17_15.00.56,D-1,SMAP,14,"[[5000, 8345]]",[point],1,0,0,"[(4970, 5039), (5320, 5702)]",[],,8509,0.07326525651190066,,"[10.444121677482162, 10.502083843725107]"
2018-12-17_15.00.56,P-2,SMAP,14,"[[5100, 6325]]",[point],1,0,0,"[(5040, 5491)]",[],,8209,0.05388438738300663,,[7.714534638488988]
2018-12-17_15.00.56,P-3,SMAP,14,"[[5151, 6486]]",[point],1,0,0,"[(5110, 5389), (5530, 5739)]",[],,8493,0.0362525603243089,,"[16.073514394440153, 15.666539888412427]"
2018-12-17_15.00.56,D-2,SMAP,14,"[[4069, 8286]]",[point],1,0,0,"[(4410, 4479), (8190, 8259)]",[],,8595,0.02016029494519032,,"[30.62626262221072, 29.9459693320831]"
2018-12-17_15.00.56,D-3,SMAP,14,"[[4975, 8250]]",[point],1,0,0,"[(5110, 5669)]",[],,8640,0.0563718073335617,,[46.415699216560945]
